timestamp, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], power.draw [W]
2026/04/29 11:56:25.010, 53, 11, 5372, 81920, 133.57
2026/04/29 11:56:26.010, 78, 12, 5372, 81920, 146.33
2026/04/29 11:56:27.011, 56, 9, 5372, 81920, 142.18
2026/04/29 11:56:28.039, 59, 10, 5372, 81920, 192.49
2026/04/29 11:56:29.040, 79, 11, 5372, 81920, 249.69
2026/04/29 11:56:30.041, 77, 15, 5372, 81920, 184.75
2026/04/29 11:56:31.042, 80, 12, 5372, 81920, 147.98
2026/04/29 11:56:32.043, 42, 7, 5372, 81920, 282.91
2026/04/29 11:56:33.044, 52, 8, 5372, 81920, 135.63
2026/04/29 11:56:34.044, 62, 9, 5372, 81920, 149.44
2026/04/29 11:56:35.045, 43, 5, 5372, 81920, 155.11
2026/04/29 11:56:36.046, 51, 5, 5372, 81920, 171.73
2026/04/29 11:56:37.046, 48, 7, 5372, 81920, 134.90
2026/04/29 11:56:38.047, 65, 10, 5372, 81920, 120.41
2026/04/29 11:56:39.048, 45, 7, 5372, 81920, 136.84
2026/04/29 11:56:40.048, 71, 9, 5372, 81920, 238.17
2026/04/29 11:56:41.049, 44, 11, 5372, 81920, 120.20
2026/04/29 11:56:42.050, 27, 1, 5372, 81920, 134.03
2026/04/29 11:56:43.050, 78, 8, 5372, 81920, 279.06
2026/04/29 11:56:44.051, 33, 10, 5372, 81920, 141.76
2026/04/29 11:56:45.052, 43, 13, 5372, 81920, 127.22
2026/04/29 11:56:46.052, 71, 12, 5372, 81920, 284.40
2026/04/29 11:56:47.053, 73, 13, 5372, 81920, 125.28
2026/04/29 11:56:48.054, 57, 11, 5372, 81920, 120.54
2026/04/29 11:56:49.054, 67, 12, 5372, 81920, 122.61
2026/04/29 11:56:50.055, 67, 12, 5372, 81920, 185.35
2026/04/29 11:56:51.056, 69, 8, 5372, 81920, 285.00
2026/04/29 11:56:52.057, 46, 4, 5372, 81920, 145.90
2026/04/29 11:56:53.057, 36, 5, 5372, 81920, 180.88
2026/04/29 11:56:54.059, 79, 13, 5372, 81920, 127.81
2026/04/29 11:56:55.060, 52, 5, 5372, 81920, 306.37
2026/04/29 11:56:56.061, 78, 10, 5372, 81920, 262.77
2026/04/29 11:56:57.061, 42, 6, 5372, 81920, 271.70
2026/04/29 11:56:58.063, 55, 11, 5372, 81920, 137.90
2026/04/29 11:56:59.064, 68, 6, 5372, 81920, 158.05
2026/04/29 11:57:00.065, 72, 15, 5372, 81920, 135.83
2026/04/29 11:57:01.066, 43, 8, 5372, 81920, 142.37
2026/04/29 11:57:02.066, 66, 6, 5372, 81920, 297.17
2026/04/29 11:57:03.067, 51, 7, 5372, 81920, 211.72
2026/04/29 11:57:04.068, 86, 13, 5372, 81920, 161.05
2026/04/29 11:57:05.068, 58, 12, 5372, 81920, 233.16
2026/04/29 11:57:06.069, 69, 12, 5372, 81920, 171.13
2026/04/29 11:57:07.070, 40, 6, 5372, 81920, 120.54
2026/04/29 11:57:08.071, 59, 10, 5372, 81920, 152.12
2026/04/29 11:57:09.071, 53, 11, 5372, 81920, 120.41
2026/04/29 11:57:10.072, 58, 12, 5372, 81920, 219.46
2026/04/29 11:57:11.073, 78, 12, 5372, 81920, 166.66
2026/04/29 11:57:12.074, 87, 10, 5372, 81920, 247.03
2026/04/29 11:57:13.074, 43, 1, 5372, 81920, 121.13
2026/04/29 11:57:14.075, 47, 3, 5372, 81920, 262.44
2026/04/29 11:57:15.076, 54, 10, 5372, 81920, 120.20
2026/04/29 11:57:16.076, 60, 3, 5372, 81920, 133.90
2026/04/29 11:57:17.077, 44, 8, 5372, 81920, 154.35
2026/04/29 11:57:18.078, 47, 7, 5372, 81920, 219.46
2026/04/29 11:57:19.078, 80, 12, 5372, 81920, 134.49
2026/04/29 11:57:20.079, 66, 8, 5372, 81920, 258.30
2026/04/29 11:57:21.080, 74, 16, 5372, 81920, 120.54
2026/04/29 11:57:22.080, 32, 3, 5372, 81920, 143.83
2026/04/29 11:57:23.081, 72, 11, 5372, 81920, 256.51
2026/04/29 11:57:24.082, 37, 3, 5372, 81920, 151.24
2026/04/29 11:57:25.082, 46, 6, 5372, 81920, 273.77
2026/04/29 11:57:26.083, 84, 15, 5372, 81920, 231.61
2026/04/29 11:57:27.084, 57, 3, 5372, 81920, 148.57
2026/04/29 11:57:28.088, 83, 13, 5372, 81920, 259.50
2026/04/29 11:57:29.089, 63, 9, 5372, 81920, 159.25
2026/04/29 11:57:30.089, 59, 10, 5372, 81920, 232.29
2026/04/29 11:57:31.090, 51, 9, 5372, 81920, 256.51
2026/04/29 11:57:32.091, 54, 10, 5372, 81920, 141.31
2026/04/29 11:57:33.092, 56, 6, 5372, 81920, 152.12
2026/04/29 11:57:34.092, 72, 10, 5372, 81920, 214.99
2026/04/29 11:57:35.093, 51, 9, 5372, 81920, 156.85
2026/04/29 11:57:36.094, 71, 7, 5372, 81920, 120.81
2026/04/29 11:57:37.095, 79, 16, 5372, 81920, 137.44
2026/04/29 11:57:38.095, 43, 7, 5372, 81920, 208.18
2026/04/29 11:57:39.096, 53, 11, 5372, 81920, 150.37
2026/04/29 11:57:40.097, 59, 7, 5372, 81920, 185.08
2026/04/29 11:57:41.098, 71, 10, 5372, 81920, 122.48
2026/04/29 11:57:42.098, 62, 18, 5372, 81920, 145.58
2026/04/29 11:57:43.099, 43, 5, 5372, 81920, 234.88
2026/04/29 11:57:44.099, 61, 11, 5372, 81920, 132.56
2026/04/29 11:57:45.100, 52, 8, 5372, 81920, 213.52
2026/04/29 11:57:46.101, 46, 6, 5372, 81920, 122.61
2026/04/29 11:57:47.102, 51, 2, 5372, 81920, 250.91
2026/04/29 11:57:48.102, 82, 18, 5372, 81920, 147.53
2026/04/29 11:57:49.103, 49, 7, 5372, 81920, 218.59
2026/04/29 11:57:50.104, 73, 10, 5372, 81920, 121.73
2026/04/29 11:57:51.104, 41, 6, 5372, 81920, 272.24
2026/04/29 11:57:52.105, 49, 9, 5372, 81920, 138.17
2026/04/29 11:57:53.106, 58, 11, 5372, 81920, 120.81
2026/04/29 11:57:54.107, 90, 19, 5372, 81920, 211.18
2026/04/29 11:57:55.107, 70, 13, 5372, 81920, 270.50
2026/04/29 11:57:56.108, 83, 11, 5372, 81920, 133.43
2026/04/29 11:57:57.108, 67, 10, 5372, 81920, 142.64
2026/04/29 11:57:58.210, 73, 15, 5372, 81920, 137.71
2026/04/29 11:57:59.210, 77, 8, 5372, 81920, 124.67
2026/04/29 11:58:00.211, 84, 19, 5372, 81920, 139.84
2026/04/29 11:58:01.212, 47, 1, 5372, 81920, 148.73
2026/04/29 11:58:02.212, 63, 8, 5372, 81920, 159.53
2026/04/29 11:58:03.213, 54, 7, 5372, 81920, 195.70
2026/04/29 11:58:04.214, 56, 8, 5372, 81920, 251.49
2026/04/29 11:58:05.214, 43, 6, 5372, 81920, 132.97
2026/04/29 11:58:06.215, 60, 8, 5372, 81920, 291.24
2026/04/29 11:58:07.216, 55, 7, 5372, 81920, 274.36
2026/04/29 11:58:08.216, 47, 4, 5372, 81920, 140.71
2026/04/29 11:58:09.217, 65, 11, 5372, 81920, 134.35
2026/04/29 11:58:10.218, 30, 3, 5372, 81920, 278.79
2026/04/29 11:58:11.218, 34, 9, 5372, 81920, 142.64
2026/04/29 11:58:12.219, 72, 10, 5372, 81920, 120.54
2026/04/29 11:58:13.220, 58, 8, 5372, 81920, 242.36
2026/04/29 11:58:14.220, 71, 11, 5372, 81920, 128.69
2026/04/29 11:58:15.221, 67, 7, 5372, 81920, 121.40
2026/04/29 11:58:16.221, 37, 3, 5372, 81920, 285.87
2026/04/29 11:58:17.222, 57, 10, 5372, 81920, 149.78
2026/04/29 11:58:18.223, 34, 2, 5372, 81920, 270.18
2026/04/29 11:58:19.223, 76, 14, 5372, 81920, 140.24
2026/04/29 11:58:20.224, 63, 12, 5372, 81920, 153.59
2026/04/29 11:58:21.225, 78, 10, 5372, 81920, 185.63
2026/04/29 11:58:22.225, 59, 6, 5372, 81920, 227.20
2026/04/29 11:58:23.226, 61, 8, 5372, 81920, 242.01
2026/04/29 11:58:24.227, 76, 13, 5372, 81920, 221.85
2026/04/29 11:58:25.227, 80, 12, 5372, 81920, 149.33
2026/04/29 11:58:26.228, 61, 7, 5372, 81920, 273.43
2026/04/29 11:58:27.228, 63, 11, 5372, 81920, 148.25
2026/04/29 11:58:28.231, 85, 11, 5372, 81920, 198.70
2026/04/29 11:58:29.231, 68, 8, 5372, 81920, 275.84
2026/04/29 11:58:30.232, 80, 11, 5372, 81920, 222.40
2026/04/29 11:58:31.232, 62, 10, 5372, 81920, 142.64
2026/04/29 11:58:32.233, 48, 8, 5372, 81920, 120.20
2026/04/29 11:58:33.234, 94, 13, 5372, 81920, 176.47
2026/04/29 11:58:34.234, 63, 11, 5372, 81920, 253.30
2026/04/29 11:58:35.235, 65, 10, 5372, 81920, 186.55
2026/04/29 11:58:36.235, 52, 8, 5372, 81920, 286.77
2026/04/29 11:58:37.236, 68, 7, 5372, 81920, 141.31
2026/04/29 11:58:38.237, 71, 11, 5372, 81920, 270.18
2026/04/29 11:58:39.237, 57, 3, 5372, 81920, 138.91
2026/04/29 11:58:40.238, 72, 15, 5372, 81920, 274.64
2026/04/29 11:58:41.239, 62, 13, 5372, 81920, 158.66
2026/04/29 11:58:42.240, 46, 9, 5372, 81920, 178.21
2026/04/29 11:58:43.240, 74, 7, 5372, 81920, 265.76
2026/04/29 11:58:44.241, 62, 4, 5372, 81920, 256.83
2026/04/29 11:58:45.242, 72, 10, 5372, 81920, 139.69
2026/04/29 11:58:46.242, 53, 5, 5372, 81920, 122.48
2026/04/29 11:58:47.243, 65, 9, 5372, 81920, 170.80
2026/04/29 11:58:48.243, 57, 10, 5372, 81920, 146.51
2026/04/29 11:58:49.244, 50, 7, 5372, 81920, 155.87
2026/04/29 11:58:50.245, 58, 8, 5372, 81920, 122.00
2026/04/29 11:58:51.245, 57, 6, 5372, 81920, 146.66
2026/04/29 11:58:52.246, 69, 10, 5372, 81920, 137.71
2026/04/29 11:58:53.247, 82, 12, 5372, 81920, 269.85
2026/04/29 11:58:54.247, 64, 10, 5372, 81920, 154.51
2026/04/29 11:58:55.248, 68, 10, 5372, 81920, 121.88
2026/04/29 11:58:56.249, 69, 16, 5372, 81920, 127.22
2026/04/29 11:58:57.250, 62, 12, 5372, 81920, 138.31
2026/04/29 11:58:58.257, 64, 10, 5372, 81920, 256.23
2026/04/29 11:58:59.258, 56, 17, 5372, 81920, 196.63
2026/04/29 11:59:00.258, 89, 17, 5372, 81920, 174.95
2026/04/29 11:59:01.259, 51, 6, 5372, 81920, 178.54
2026/04/29 11:59:02.260, 45, 1, 5372, 81920, 124.08
2026/04/29 11:59:03.261, 50, 11, 5372, 81920, 124.08
2026/04/29 11:59:04.261, 72, 16, 5372, 81920, 208.18
2026/04/29 11:59:05.262, 45, 6, 5372, 81920, 243.49
2026/04/29 11:59:06.263, 54, 9, 5372, 81920, 145.90
2026/04/29 11:59:07.263, 54, 6, 5372, 81920, 168.13
2026/04/29 11:59:08.264, 52, 5, 5372, 81920, 122.88
2026/04/29 11:59:09.265, 50, 7, 5372, 81920, 150.64
2026/04/29 11:59:10.266, 46, 8, 5372, 81920, 146.78
2026/04/29 11:59:11.266, 52, 9, 5372, 81920, 256.51
2026/04/29 11:59:12.267, 42, 10, 5372, 81920, 203.44
2026/04/29 11:59:13.268, 42, 3, 5372, 81920, 134.16
2026/04/29 11:59:14.268, 66, 12, 5374, 81920, 141.58
2026/04/29 11:59:15.269, 53, 8, 5374, 81920, 132.97
2026/04/29 11:59:16.270, 53, 5, 5374, 81920, 244.95
2026/04/29 11:59:17.270, 72, 14, 5374, 81920, 137.02
2026/04/29 11:59:18.271, 66, 9, 5374, 81920, 273.77
2026/04/29 11:59:19.271, 40, 6, 5374, 81920, 135.63
2026/04/29 11:59:20.272, 51, 6, 5374, 81920, 140.11
2026/04/29 11:59:21.273, 56, 5, 5374, 81920, 135.23
2026/04/29 11:59:22.274, 90, 13, 5374, 81920, 188.62
2026/04/29 11:59:23.274, 65, 9, 5374, 81920, 169.93
2026/04/29 11:59:24.275, 79, 10, 5374, 81920, 140.38
2026/04/29 11:59:25.276, 48, 6, 5374, 81920, 130.62
2026/04/29 11:59:26.276, 57, 6, 5374, 81920, 236.67
2026/04/29 11:59:27.277, 58, 8, 5374, 81920, 137.17
2026/04/29 11:59:28.279, 85, 15, 5374, 81920, 145.03
2026/04/29 11:59:29.279, 52, 7, 5374, 81920, 150.64
2026/04/29 11:59:30.280, 50, 10, 5374, 81920, 290.36
2026/04/29 11:59:31.281, 75, 13, 5374, 81920, 150.53
2026/04/29 11:59:32.281, 55, 2, 5374, 81920, 135.63
2026/04/29 11:59:33.282, 84, 17, 5374, 81920, 194.83
2026/04/29 11:59:34.282, 76, 8, 5374, 81920, 216.79
2026/04/29 11:59:35.283, 72, 14, 5374, 81920, 172.88
2026/04/29 11:59:36.284, 72, 6, 5374, 81920, 290.36
2026/04/29 11:59:37.284, 60, 9, 5374, 81920, 148.73
2026/04/29 11:59:38.285, 66, 7, 5374, 81920, 218.86
2026/04/29 11:59:39.285, 58, 9, 5374, 81920, 138.64
2026/04/29 11:59:40.286, 42, 6, 5374, 81920, 163.12
2026/04/29 11:59:41.287, 87, 15, 5374, 81920, 123.20
2026/04/29 11:59:42.287, 40, 3, 5374, 81920, 222.40
2026/04/29 11:59:43.288, 37, 7, 5374, 81920, 133.90
2026/04/29 11:59:44.289, 45, 9, 5374, 81920, 282.04
2026/04/29 11:59:45.290, 55, 9, 5374, 81920, 146.66
2026/04/29 11:59:46.290, 50, 9, 5374, 81920, 203.44
2026/04/29 11:59:47.291, 79, 12, 5374, 81920, 219.73
2026/04/29 11:59:48.292, 53, 9, 5374, 81920, 121.40
2026/04/29 11:59:49.292, 62, 7, 5374, 81920, 133.57
2026/04/29 11:59:50.293, 41, 6, 5374, 81920, 253.83
2026/04/29 11:59:51.294, 57, 10, 5374, 81920, 178.81
2026/04/29 11:59:52.295, 65, 8, 5374, 81920, 131.82
2026/04/29 11:59:53.295, 59, 6, 5374, 81920, 205.51
2026/04/29 11:59:54.296, 45, 9, 5374, 81920, 120.54
2026/04/29 11:59:55.297, 40, 4, 5374, 81920, 139.84
2026/04/29 11:59:56.298, 46, 5, 5374, 81920, 120.54
2026/04/29 11:59:57.298, 67, 10, 5374, 81920, 198.37
2026/04/29 11:59:58.316, 83, 10, 5374, 81920, 136.56
2026/04/29 11:59:59.317, 41, 3, 5374, 81920, 145.30
2026/04/29 12:00:00.318, 84, 14, 5374, 81920, 201.97
2026/04/29 12:00:01.319, 54, 8, 5374, 81920, 150.64
2026/04/29 12:00:02.319, 65, 12, 5374, 81920, 134.03
2026/04/29 12:00:03.427, 45, 6, 5374, 81920, 260.43
2026/04/29 12:00:04.547, 66, 10, 5374, 81920, 240.54
2026/04/29 12:00:05.547, 38, 8, 5374, 81920, 274.04
2026/04/29 12:00:06.624, 60, 13, 5374, 81920, 271.97
2026/04/29 12:00:07.979, 83, 17, 5374, 81920, 141.31
2026/04/29 12:00:09.396, 64, 10, 5374, 81920, 257.16
2026/04/29 12:00:10.597, 73, 2, 5374, 81920, 172.00
2026/04/29 12:00:11.597, 58, 5, 5392, 81920, 132.83
2026/04/29 12:00:12.599, 66, 15, 5794, 81920, 198.70
2026/04/29 12:00:13.668, 40, 1, 5374, 81920, 279.10
2026/04/29 12:00:14.773, 45, 7, 5374, 81920, 211.45
2026/04/29 12:00:15.980, 41, 9, 5374, 81920, 142.64
2026/04/29 12:00:16.981, 76, 8, 5374, 81920, 198.70
2026/04/29 12:00:17.982, 42, 1, 5374, 81920, 195.70
2026/04/29 12:00:18.983, 42, 3, 5374, 81920, 298.64
2026/04/29 12:00:19.983, 48, 12, 5374, 81920, 248.24
2026/04/29 12:00:20.984, 38, 7, 5374, 81920, 225.66
2026/04/29 12:00:21.984, 66, 14, 5374, 81920, 145.03
2026/04/29 12:00:22.985, 72, 12, 5374, 81920, 147.71
2026/04/29 12:00:23.986, 79, 15, 5374, 81920, 124.08
2026/04/29 12:00:24.987, 40, 9, 5374, 81920, 200.17
2026/04/29 12:00:25.987, 39, 6, 5374, 81920, 220.10
2026/04/29 12:00:26.988, 44, 11, 5374, 81920, 140.98
2026/04/29 12:00:27.989, 29, 3, 5374, 81920, 282.04
2026/04/29 12:00:28.990, 45, 14, 5374, 81920, 142.78
2026/04/29 12:00:29.991, 64, 9, 5374, 81920, 162.20
2026/04/29 12:00:30.991, 53, 8, 5374, 81920, 293.31
2026/04/29 12:00:31.992, 52, 3, 5374, 81920, 190.36
2026/04/29 12:00:32.993, 62, 5, 5374, 81920, 225.07
2026/04/29 12:00:33.993, 72, 10, 5374, 81920, 138.76
2026/04/29 12:00:34.995, 60, 8, 5374, 81920, 264.84
2026/04/29 12:00:35.995, 92, 14, 5374, 81920, 122.88
2026/04/29 12:00:36.996, 70, 9, 5374, 81920, 121.13
2026/04/29 12:00:37.997, 43, 8, 5374, 81920, 169.93
2026/04/29 12:00:38.997, 74, 10, 5374, 81920, 155.11
2026/04/29 12:00:39.998, 80, 12, 5374, 81920, 213.47
2026/04/29 12:00:40.998, 63, 8, 5374, 81920, 271.65
2026/04/29 12:00:41.999, 77, 10, 5374, 81920, 120.81
2026/04/29 12:00:43.000, 53, 3, 5374, 81920, 170.20
2026/04/29 12:00:44.001, 49, 5, 5374, 81920, 125.88
2026/04/29 12:00:45.001, 49, 5, 5374, 81920, 145.45
2026/04/29 12:00:46.002, 87, 12, 5374, 81920, 229.54
2026/04/29 12:00:47.003, 48, 6, 5374, 81920, 142.51
2026/04/29 12:00:48.004, 40, 7, 5374, 81920, 137.90
2026/04/29 12:00:49.004, 69, 7, 5374, 81920, 125.42
2026/04/29 12:00:50.005, 56, 12, 5374, 81920, 149.78
2026/04/29 12:00:51.006, 77, 12, 5374, 81920, 120.81
2026/04/29 12:00:52.007, 57, 8, 5374, 81920, 148.57
2026/04/29 12:00:53.008, 66, 8, 5374, 81920, 306.64
2026/04/29 12:00:54.008, 45, 3, 5374, 81920, 143.05
2026/04/29 12:00:55.009, 85, 13, 5374, 81920, 132.36
2026/04/29 12:00:56.010, 28, 6, 5374, 81920, 141.58
2026/04/29 12:00:57.011, 75, 13, 5374, 81920, 153.04
2026/04/29 12:00:58.011, 72, 12, 5374, 81920, 144.25
2026/04/29 12:00:59.014, 76, 11, 5374, 81920, 151.40
2026/04/29 12:01:00.015, 54, 10, 5374, 81920, 257.43
2026/04/29 12:01:01.015, 80, 16, 5374, 81920, 199.30
2026/04/29 12:01:02.016, 68, 7, 5374, 81920, 273.12
2026/04/29 12:01:03.017, 64, 13, 5374, 81920, 141.44
2026/04/29 12:01:04.017, 79, 15, 5374, 81920, 147.10
2026/04/29 12:01:05.018, 65, 10, 5374, 81920, 257.43
2026/04/29 12:01:06.019, 51, 6, 5374, 81920, 155.98
2026/04/29 12:01:07.020, 56, 9, 5374, 81920, 133.76
2026/04/29 12:01:08.021, 67, 9, 5374, 81920, 134.35
2026/04/29 12:01:09.021, 48, 8, 5374, 81920, 290.91
2026/04/29 12:01:10.022, 66, 8, 5374, 81920, 126.15
2026/04/29 12:01:11.023, 47, 6, 5374, 81920, 222.40
2026/04/29 12:01:12.023, 45, 10, 5374, 81920, 140.57
2026/04/29 12:01:13.024, 66, 12, 5374, 81920, 125.42
2026/04/29 12:01:14.025, 62, 11, 5374, 81920, 250.04
2026/04/29 12:01:15.025, 73, 8, 5374, 81920, 120.54
2026/04/29 12:01:16.026, 72, 16, 5374, 81920, 130.02
2026/04/29 12:01:17.027, 51, 5, 5374, 81920, 133.29
2026/04/29 12:01:18.027, 80, 15, 5374, 81920, 178.54
2026/04/29 12:01:19.028, 41, 7, 5374, 81920, 292.70
2026/04/29 12:01:20.029, 61, 8, 5374, 81920, 149.00
2026/04/29 12:01:21.029, 47, 13, 5374, 81920, 123.08
2026/04/29 12:01:22.030, 47, 5, 5374, 81920, 180.88
2026/04/29 12:01:23.148, 62, 11, 5374, 81920, 120.68
2026/04/29 12:01:24.149, 64, 9, 5374, 81920, 149.60
2026/04/29 12:01:25.150, 74, 17, 5374, 81920, 136.10
