timestamp, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], power.draw [W]
2026/04/29 12:01:26.150, 79, 11, 5374, 81920, 188.90
2026/04/29 12:01:27.151, 57, 5, 5374, 81920, 127.95
2026/04/29 12:01:28.151, 49, 6, 5374, 81920, 287.10
2026/04/29 12:01:29.153, 47, 10, 5374, 81920, 133.57
2026/04/29 12:01:30.154, 53, 5, 5374, 81920, 302.50
2026/04/29 12:01:31.155, 57, 3, 5374, 81920, 226.59
2026/04/29 12:01:32.155, 76, 11, 5374, 81920, 152.87
2026/04/29 12:01:33.156, 53, 7, 5374, 81920, 119.93
2026/04/29 12:01:34.156, 73, 12, 5374, 81920, 120.81
2026/04/29 12:01:35.157, 42, 8, 5374, 81920, 136.84
2026/04/29 12:01:36.158, 88, 16, 5374, 81920, 131.82
2026/04/29 12:01:37.158, 81, 14, 5374, 81920, 142.37
2026/04/29 12:01:38.159, 61, 9, 5374, 81920, 165.46
2026/04/29 12:01:39.160, 83, 12, 5374, 81920, 135.83
2026/04/29 12:01:40.160, 84, 15, 5374, 81920, 269.58
2026/04/29 12:01:41.161, 52, 12, 5374, 81920, 247.35
2026/04/29 12:01:42.161, 81, 13, 5374, 81920, 144.86
2026/04/29 12:01:43.162, 58, 10, 5374, 81920, 257.44
2026/04/29 12:01:44.163, 48, 8, 5374, 81920, 150.80
2026/04/29 12:01:45.163, 65, 8, 5374, 81920, 129.15
2026/04/29 12:01:46.164, 59, 7, 5374, 81920, 153.48
2026/04/29 12:01:47.165, 63, 12, 5374, 81920, 138.64
2026/04/29 12:01:48.165, 82, 10, 5374, 81920, 135.37
2026/04/29 12:01:49.166, 53, 12, 5374, 81920, 271.05
2026/04/29 12:01:50.167, 39, 3, 5374, 81920, 119.93
2026/04/29 12:01:51.168, 60, 7, 5374, 81920, 127.03
2026/04/29 12:01:52.168, 79, 11, 5374, 81920, 133.29
2026/04/29 12:01:53.169, 83, 14, 5374, 81920, 141.58
2026/04/29 12:01:54.170, 59, 10, 5374, 81920, 155.71
2026/04/29 12:01:55.171, 52, 12, 5374, 81920, 130.02
2026/04/29 12:01:56.172, 55, 4, 5374, 81920, 137.71
2026/04/29 12:01:57.172, 74, 10, 5374, 81920, 190.96
2026/04/29 12:01:58.173, 65, 11, 5374, 81920, 154.07
2026/04/29 12:01:59.175, 26, 5, 5374, 81920, 168.13
2026/04/29 12:02:00.176, 44, 5, 5374, 81920, 264.84
2026/04/29 12:02:01.177, 47, 10, 5374, 81920, 146.33
2026/04/29 12:02:02.178, 54, 7, 5374, 81920, 203.71
2026/04/29 12:02:03.179, 37, 2, 5374, 81920, 200.17
2026/04/29 12:02:04.179, 36, 9, 5374, 81920, 217.66
2026/04/29 12:02:05.180, 58, 10, 5374, 81920, 120.20
2026/04/29 12:02:06.180, 72, 12, 5374, 81920, 251.76
2026/04/29 12:02:07.181, 53, 6, 5374, 81920, 235.20
2026/04/29 12:02:08.182, 86, 13, 5374, 81920, 126.75
2026/04/29 12:02:09.182, 57, 8, 5374, 81920, 119.81
2026/04/29 12:02:10.183, 87, 12, 5374, 81920, 247.95
2026/04/29 12:02:11.184, 57, 4, 5374, 81920, 130.02
2026/04/29 12:02:12.185, 54, 7, 5374, 81920, 185.35
2026/04/29 12:02:13.186, 47, 5, 5374, 81920, 274.64
2026/04/29 12:02:14.186, 60, 8, 5374, 81920, 202.57
2026/04/29 12:02:15.187, 41, 7, 5374, 81920, 263.64
2026/04/29 12:02:16.188, 74, 7, 5374, 81920, 133.90
2026/04/29 12:02:17.188, 60, 8, 5374, 81920, 131.08
2026/04/29 12:02:18.189, 80, 9, 5374, 81920, 133.29
2026/04/29 12:02:19.189, 81, 9, 5374, 81920, 132.83
2026/04/29 12:02:20.190, 80, 13, 5374, 81920, 158.66
2026/04/29 12:02:21.191, 59, 9, 5374, 81920, 200.77
2026/04/29 12:02:22.191, 34, 5, 5374, 81920, 256.23
2026/04/29 12:02:23.192, 27, 6, 5374, 81920, 291.21
2026/04/29 12:02:24.192, 59, 14, 5374, 81920, 144.44
2026/04/29 12:02:25.193, 60, 9, 5374, 81920, 129.15
2026/04/29 12:02:26.194, 56, 6, 5374, 81920, 120.54
2026/04/29 12:02:27.194, 47, 7, 5374, 81920, 135.97
2026/04/29 12:02:28.195, 73, 13, 5374, 81920, 138.76
2026/04/29 12:02:29.197, 42, 10, 5374, 81920, 271.05
2026/04/29 12:02:30.198, 45, 3, 5374, 81920, 177.34
2026/04/29 12:02:31.198, 78, 9, 5374, 81920, 136.42
2026/04/29 12:02:32.199, 41, 6, 5374, 81920, 142.18
2026/04/29 12:02:33.200, 56, 14, 5374, 81920, 172.88
2026/04/29 12:02:34.200, 60, 10, 5374, 81920, 122.00
2026/04/29 12:02:35.201, 45, 9, 5374, 81920, 120.20
2026/04/29 12:02:36.202, 47, 7, 5374, 81920, 200.17
2026/04/29 12:02:37.202, 76, 11, 5374, 81920, 204.04
2026/04/29 12:02:38.203, 37, 3, 5374, 81920, 120.20
2026/04/29 12:02:39.204, 86, 12, 5374, 81920, 134.77
2026/04/29 12:02:40.205, 55, 12, 5374, 81920, 130.02
2026/04/29 12:02:41.206, 72, 7, 5374, 81920, 151.51
2026/04/29 12:02:42.207, 72, 15, 5374, 81920, 181.21
2026/04/29 12:02:43.208, 46, 10, 5374, 81920, 143.66
2026/04/29 12:02:44.209, 52, 4, 5374, 81920, 135.63
2026/04/29 12:02:45.210, 79, 12, 5374, 81920, 222.40
2026/04/29 12:02:46.211, 48, 7, 5374, 81920, 136.56
2026/04/29 12:02:47.211, 82, 13, 5374, 81920, 140.38
2026/04/29 12:02:48.212, 47, 5, 5374, 81920, 134.35
2026/04/29 12:02:49.213, 33, 6, 5374, 81920, 168.64
2026/04/29 12:02:50.213, 53, 10, 5374, 81920, 132.97
2026/04/29 12:02:51.214, 81, 12, 5374, 81920, 136.10
2026/04/29 12:02:52.215, 65, 13, 5374, 81920, 190.69
2026/04/29 12:02:53.216, 71, 10, 5374, 81920, 147.37
2026/04/29 12:02:54.217, 42, 13, 5374, 81920, 142.37
2026/04/29 12:02:55.218, 42, 7, 5374, 81920, 153.91
2026/04/29 12:02:56.218, 51, 8, 5374, 81920, 133.57
2026/04/29 12:02:57.219, 67, 7, 5374, 81920, 273.16
2026/04/29 12:02:58.220, 57, 12, 5374, 81920, 139.24
2026/04/29 12:02:59.238, 52, 9, 5374, 81920, 169.34
2026/04/29 12:03:00.239, 84, 15, 5374, 81920, 129.02
2026/04/29 12:03:01.240, 83, 11, 5374, 81920, 134.16
2026/04/29 12:03:02.241, 55, 8, 5374, 81920, 178.54
2026/04/29 12:03:03.241, 46, 7, 5374, 81920, 163.39
2026/04/29 12:03:04.242, 53, 7, 5374, 81920, 154.19
2026/04/29 12:03:05.243, 62, 5, 5374, 81920, 156.59
2026/04/29 12:03:06.243, 65, 8, 5374, 81920, 267.83
2026/04/29 12:03:07.461, 53, 6, 5374, 81920, 146.18
2026/04/29 12:03:08.462, 62, 10, 5374, 81920, 120.68
2026/04/29 12:03:09.463, 56, 5, 5374, 81920, 226.86
2026/04/29 12:03:10.464, 65, 5, 5374, 81920, 235.47
2026/04/29 12:03:11.464, 55, 11, 5374, 81920, 241.68
2026/04/29 12:03:12.465, 65, 13, 5374, 81920, 121.40
2026/04/29 12:03:13.466, 53, 7, 5374, 81920, 132.56
2026/04/29 12:03:14.466, 54, 7, 5374, 81920, 214.71
2026/04/29 12:03:15.467, 78, 12, 5374, 81920, 156.85
2026/04/29 12:03:16.468, 47, 3, 5374, 81920, 119.93
2026/04/29 12:03:17.469, 74, 9, 5374, 81920, 128.55
2026/04/29 12:03:18.469, 39, 4, 5374, 81920, 123.20
2026/04/29 12:03:19.470, 51, 8, 5374, 81920, 133.57
2026/04/29 12:03:20.471, 67, 6, 5374, 81920, 156.85
2026/04/29 12:03:21.472, 64, 6, 5374, 81920, 131.22
2026/04/29 12:03:22.472, 79, 11, 5374, 81920, 154.35
2026/04/29 12:03:23.473, 43, 1, 5374, 81920, 130.30
2026/04/29 12:03:24.474, 83, 15, 5374, 81920, 210.85
2026/04/29 12:03:25.475, 65, 10, 5374, 81920, 274.04
2026/04/29 12:03:26.476, 78, 13, 5374, 81920, 254.17
2026/04/29 12:03:27.477, 63, 10, 5374, 81920, 145.45
2026/04/29 12:03:28.478, 69, 11, 5374, 81920, 128.69
2026/04/29 12:03:29.480, 81, 11, 5374, 81920, 204.04
2026/04/29 12:03:30.481, 68, 17, 5374, 81920, 156.59
2026/04/29 12:03:31.482, 58, 12, 5374, 81920, 154.78
2026/04/29 12:03:32.483, 57, 15, 5374, 81920, 217.39
2026/04/29 12:03:33.484, 67, 13, 5374, 81920, 239.34
2026/04/29 12:03:34.485, 55, 5, 5374, 81920, 147.26
2026/04/29 12:03:35.486, 54, 11, 5374, 81920, 151.84
2026/04/29 12:03:36.487, 65, 9, 5374, 81920, 219.18
2026/04/29 12:03:37.487, 52, 3, 5374, 81920, 194.83
2026/04/29 12:03:38.488, 85, 14, 5374, 81920, 274.64
2026/04/29 12:03:39.489, 47, 4, 5374, 81920, 139.69
2026/04/29 12:03:40.490, 58, 12, 5374, 81920, 120.54
2026/04/29 12:03:41.491, 57, 11, 5374, 81920, 144.44
2026/04/29 12:03:42.492, 49, 9, 5374, 81920, 148.25
2026/04/29 12:03:43.493, 51, 7, 5374, 81920, 206.11
2026/04/29 12:03:44.535, 43, 4, 5374, 81920, 152.12
2026/04/29 12:03:45.535, 59, 7, 5374, 81920, 136.24
2026/04/29 12:03:46.536, 43, 9, 5374, 81920, 125.15
2026/04/29 12:03:47.537, 42, 4, 5374, 81920, 146.18
2026/04/29 12:03:48.538, 58, 9, 5374, 81920, 136.42
2026/04/29 12:03:49.539, 79, 10, 5374, 81920, 248.49
2026/04/29 12:03:50.539, 19, 3, 5374, 81920, 137.17
2026/04/29 12:03:51.540, 47, 11, 5374, 81920, 199.57
2026/04/29 12:03:52.541, 64, 8, 5374, 81920, 119.93
2026/04/29 12:03:53.542, 74, 10, 5374, 81920, 245.30
2026/04/29 12:03:54.543, 48, 7, 5374, 81920, 140.84
2026/04/29 12:03:55.544, 83, 9, 5374, 81920, 249.76
2026/04/29 12:03:56.545, 63, 9, 5374, 81920, 136.42
2026/04/29 12:03:57.546, 57, 11, 5374, 81920, 139.97
2026/04/29 12:03:58.547, 52, 5, 5374, 81920, 120.20
2026/04/29 12:03:59.549, 66, 8, 5374, 81920, 279.66
2026/04/29 12:04:00.550, 70, 11, 5374, 81920, 258.63
2026/04/29 12:04:01.551, 57, 5, 5374, 81920, 172.27
2026/04/29 12:04:02.552, 72, 16, 5374, 81920, 123.81
2026/04/29 12:04:03.553, 89, 16, 5374, 81920, 122.61
2026/04/29 12:04:04.553, 64, 10, 5374, 81920, 191.29
2026/04/29 12:04:05.555, 66, 11, 5374, 81920, 198.70
2026/04/29 12:04:06.555, 60, 10, 5374, 81920, 145.18
2026/04/29 12:04:07.556, 70, 10, 5374, 81920, 135.63
2026/04/29 12:04:08.557, 70, 11, 5374, 81920, 246.42
2026/04/29 12:04:09.558, 60, 10, 5374, 81920, 234.36
2026/04/29 12:04:10.559, 71, 12, 5374, 81920, 299.84
2026/04/29 12:04:11.560, 29, 5, 5374, 81920, 140.38
2026/04/29 12:04:12.561, 62, 9, 5374, 81920, 120.54
2026/04/29 12:04:13.562, 47, 6, 5374, 81920, 125.55
2026/04/29 12:04:14.563, 20, 3, 5374, 81920, 140.38
2026/04/29 12:04:15.564, 43, 4, 5374, 81920, 238.74
2026/04/29 12:04:16.565, 65, 10, 5374, 81920, 271.10
2026/04/29 12:04:17.566, 71, 9, 5374, 81920, 153.59
2026/04/29 12:04:18.567, 61, 11, 5374, 81920, 157.95
2026/04/29 12:04:19.568, 41, 4, 5374, 81920, 141.44
2026/04/29 12:04:20.568, 34, 5, 5374, 81920, 135.49
2026/04/29 12:04:21.569, 81, 16, 5374, 81920, 121.73
2026/04/29 12:04:22.570, 85, 14, 5374, 81920, 260.70
2026/04/29 12:04:23.571, 69, 14, 5374, 81920, 182.68
2026/04/29 12:04:24.571, 46, 6, 5374, 81920, 144.71
2026/04/29 12:04:25.572, 79, 14, 5374, 81920, 154.19
2026/04/29 12:04:26.573, 60, 8, 5374, 81920, 228.07
2026/04/29 12:04:27.574, 56, 14, 5374, 81920, 119.81
2026/04/29 12:04:28.575, 69, 11, 5374, 81920, 181.21
2026/04/29 12:04:29.577, 44, 4, 5374, 81920, 119.93
2026/04/29 12:04:30.577, 41, 6, 5374, 81920, 134.16
2026/04/29 12:04:31.578, 46, 9, 5374, 81920, 140.24
2026/04/29 12:04:32.579, 84, 13, 5374, 81920, 269.30
2026/04/29 12:04:33.580, 35, 4, 5376, 81920, 255.69
2026/04/29 12:04:34.581, 55, 5, 5376, 81920, 211.18
2026/04/29 12:04:35.582, 52, 11, 5376, 81920, 140.11
2026/04/29 12:04:36.583, 85, 17, 5376, 81920, 122.28
2026/04/29 12:04:37.583, 43, 2, 5376, 81920, 263.64
2026/04/29 12:04:38.584, 42, 12, 5376, 81920, 126.75
2026/04/29 12:04:39.585, 63, 10, 5376, 81920, 133.90
2026/04/29 12:04:40.586, 73, 10, 5376, 81920, 290.94
2026/04/29 12:04:41.587, 52, 9, 5376, 81920, 220.93
2026/04/29 12:04:42.587, 46, 10, 5376, 81920, 138.64
2026/04/29 12:04:43.588, 93, 14, 5376, 81920, 143.51
2026/04/29 12:04:44.589, 57, 6, 5376, 81920, 130.62
2026/04/29 12:04:45.590, 79, 17, 5376, 81920, 156.85
2026/04/29 12:04:46.591, 78, 8, 5376, 81920, 179.74
2026/04/29 12:04:47.592, 59, 11, 5376, 81920, 266.90
2026/04/29 12:04:48.593, 73, 11, 5376, 81920, 119.61
2026/04/29 12:04:49.794, 37, 9, 5376, 81920, 167.86
2026/04/29 12:04:50.795, 29, 1, 5376, 81920, 264.84
2026/04/29 12:04:51.796, 64, 5, 5376, 81920, 121.61
2026/04/29 12:04:52.797, 65, 14, 5376, 81920, 151.24
2026/04/29 12:04:53.797, 78, 8, 5376, 81920, 185.95
2026/04/29 12:04:54.798, 73, 7, 5376, 81920, 138.64
2026/04/29 12:04:55.799, 66, 14, 5376, 81920, 142.51
2026/04/29 12:04:56.800, 80, 9, 5376, 81920, 126.15
2026/04/29 12:04:57.801, 64, 12, 5376, 81920, 206.11
2026/04/29 12:04:58.802, 56, 9, 5376, 81920, 176.74
2026/04/29 12:04:59.850, 51, 6, 5376, 81920, 148.40
2026/04/29 12:05:00.851, 49, 4, 5376, 81920, 214.39
2026/04/29 12:05:01.852, 49, 7, 5376, 81920, 129.02
2026/04/29 12:05:02.852, 43, 6, 5376, 81920, 127.35
2026/04/29 12:05:03.853, 61, 10, 5376, 81920, 261.58
2026/04/29 12:05:04.854, 34, 5, 5376, 81920, 219.46
2026/04/29 12:05:05.855, 80, 14, 5376, 81920, 132.09
2026/04/29 12:05:06.856, 46, 13, 5376, 81920, 186.82
2026/04/29 12:05:07.856, 67, 12, 5376, 81920, 139.10
2026/04/29 12:05:08.857, 65, 15, 5376, 81920, 136.70
2026/04/29 12:05:09.858, 79, 14, 5376, 81920, 121.73
2026/04/29 12:05:10.966, 61, 6, 5376, 81920, 289.74
2026/04/29 12:05:11.967, 84, 17, 5376, 81920, 150.37
2026/04/29 12:05:12.968, 51, 8, 5376, 81920, 125.42
2026/04/29 12:05:13.969, 41, 8, 5376, 81920, 140.57
2026/04/29 12:05:14.969, 53, 6, 5376, 81920, 153.32
2026/04/29 12:05:15.970, 56, 6, 5376, 81920, 169.34
2026/04/29 12:05:16.971, 67, 12, 5376, 81920, 179.23
2026/04/29 12:05:17.972, 60, 12, 5376, 81920, 158.66
2026/04/29 12:05:18.972, 51, 8, 5376, 81920, 236.95
2026/04/29 12:05:19.973, 79, 11, 5376, 81920, 208.51
2026/04/29 12:05:20.974, 81, 11, 5376, 81920, 152.00
2026/04/29 12:05:21.975, 76, 9, 5376, 81920, 256.51
2026/04/29 12:05:22.975, 52, 5, 5376, 81920, 218.86
2026/04/29 12:05:23.976, 30, 5, 5376, 81920, 204.64
2026/04/29 12:05:24.978, 47, 10, 5376, 81920, 144.25
2026/04/29 12:05:25.979, 62, 8, 5376, 81920, 121.40
2026/04/29 12:05:26.979, 67, 11, 5376, 81920, 288.27
2026/04/29 12:05:27.980, 52, 13, 5376, 81920, 139.84
2026/04/29 12:05:28.981, 56, 11, 5376, 81920, 147.26
2026/04/29 12:05:29.984, 49, 4, 5376, 81920, 168.46
2026/04/29 12:05:30.985, 40, 9, 5376, 81920, 148.13
2026/04/29 12:05:31.986, 54, 11, 5376, 81920, 139.84
2026/04/29 12:05:32.987, 47, 4, 5376, 81920, 127.62
2026/04/29 12:05:33.988, 69, 7, 5376, 81920, 263.05
2026/04/29 12:05:34.989, 45, 9, 5376, 81920, 147.98
2026/04/29 12:05:35.989, 88, 14, 5376, 81920, 153.74
2026/04/29 12:05:36.990, 57, 3, 5376, 81920, 225.40
2026/04/29 12:05:37.991, 77, 10, 5376, 81920, 142.51
2026/04/29 12:05:38.992, 56, 8, 5376, 81920, 130.62
2026/04/29 12:05:39.993, 54, 7, 5376, 81920, 277.90
2026/04/29 12:05:40.994, 41, 7, 5376, 81920, 204.64
2026/04/29 12:05:41.994, 50, 5, 5376, 81920, 136.70
2026/04/29 12:05:42.995, 58, 14, 5376, 81920, 122.75
2026/04/29 12:05:43.996, 67, 8, 5376, 81920, 159.09
2026/04/29 12:05:44.997, 57, 5, 5376, 81920, 160.62
2026/04/29 12:05:45.998, 56, 14, 5376, 81920, 124.95
2026/04/29 12:05:47.005, 58, 14, 5376, 81920, 125.42
2026/04/29 12:05:48.006, 77, 14, 5376, 81920, 136.10
2026/04/29 12:05:49.011, 69, 6, 5376, 81920, 268.11
2026/04/29 12:05:50.012, 56, 3, 5376, 81920, 187.61
2026/04/29 12:05:51.012, 68, 10, 5376, 81920, 264.51
2026/04/29 12:05:52.013, 69, 9, 5376, 81920, 274.04
2026/04/29 12:05:53.014, 68, 7, 5376, 81920, 139.37
2026/04/29 12:05:54.015, 91, 19, 5376, 81920, 135.37
2026/04/29 12:05:55.017, 84, 11, 5376, 81920, 294.50
2026/04/29 12:05:56.019, 53, 6, 5376, 81920, 142.64
2026/04/29 12:05:57.022, 60, 9, 5376, 81920, 172.27
2026/04/29 12:05:58.023, 83, 6, 5376, 81920, 211.45
2026/04/29 12:05:59.023, 59, 11, 5376, 81920, 132.83
2026/04/29 12:06:00.052, 59, 10, 5376, 81920, 241.43
2026/04/29 12:06:01.053, 62, 3, 5376, 81920, 120.54
2026/04/29 12:06:02.054, 51, 13, 5376, 81920, 251.83
2026/04/29 12:06:03.054, 74, 12, 5376, 81920, 197.02
2026/04/29 12:06:04.055, 69, 12, 5376, 81920, 151.09
2026/04/29 12:06:05.056, 68, 2, 5376, 81920, 173.47
2026/04/29 12:06:06.057, 65, 9, 5376, 81920, 171.40
2026/04/29 12:06:07.058, 50, 8, 5376, 81920, 129.15
2026/04/29 12:06:08.059, 24, 3, 5376, 81920, 141.17
2026/04/29 12:06:09.060, 40, 4, 5376, 81920, 240.83
2026/04/29 12:06:10.061, 52, 4, 5376, 81920, 284.10
2026/04/29 12:06:11.062, 53, 10, 5376, 81920, 127.95
2026/04/29 12:06:12.063, 74, 11, 5376, 81920, 146.66
2026/04/29 12:06:13.064, 50, 6, 5376, 81920, 233.76
2026/04/29 12:06:14.065, 77, 10, 5376, 81920, 285.90
2026/04/29 12:06:15.065, 49, 3, 5376, 81920, 178.21
2026/04/29 12:06:16.066, 61, 15, 5376, 81920, 124.35
2026/04/29 12:06:17.067, 61, 9, 5376, 81920, 264.24
2026/04/29 12:06:18.068, 55, 3, 5376, 81920, 149.17
2026/04/29 12:06:19.069, 75, 15, 5376, 81920, 134.77
2026/04/29 12:06:20.069, 66, 9, 5376, 81920, 131.36
2026/04/29 12:06:21.070, 47, 10, 5376, 81920, 119.93
2026/04/29 12:06:22.071, 87, 17, 5376, 81920, 129.88
2026/04/29 12:06:23.072, 75, 9, 5376, 81920, 131.36
2026/04/29 12:06:24.072, 46, 6, 5376, 81920, 241.68
2026/04/29 12:06:25.073, 45, 9, 5376, 81920, 142.18
2026/04/29 12:06:26.074, 50, 12, 5376, 81920, 261.58
